stId,p_value,significance
R-HSA-9024446,9.734887E-02,non-significant
R-HSA-5620912,9.085403E-02,non-significant
R-HSA-5389840,8.355450E-02,non-significant
R-HSA-6807070,9.471321E-02,non-significant
R-HSA-5693538,1.031790E-01,non-significant
R-HSA-5693567,7.845554E-02,non-significant
R-HSA-9839373,1.073455E-01,non-significant
R-HSA-9614657,9.755604E-02,non-significant
R-HSA-8863795,8.912565E-02,non-significant
R-HSA-9755511,8.029338E-02,non-significant
R-HSA-5218921,8.465847E-02,non-significant
R-HSA-1059683,7.932248E-02,non-significant
R-HSA-157118,9.803721E-02,non-significant
R-HSA-201451,8.465847E-02,non-significant
R-HSA-418889,7.707259E-02,non-significant
R-HSA-2028269,7.751519E-02,non-significant
R-HSA-6788467,7.932248E-02,non-significant
R-HSA-9830674,1.107560E-01,non-significant
R-HSA-9648895,1.107560E-01,non-significant
R-HSA-9034015,7.394637E-02,non-significant
R-HSA-975577,8.919500E-02,non-significant
R-HSA-8963889,7.962543E-02,non-significant
R-HSA-9758274,8.919500E-02,non-significant
R-HSA-5621575,7.962543E-02,non-significant
R-HSA-6791312,1.009506E-01,non-significant
R-HSA-9711123,9.975096E-02,non-significant
R-HSA-139915,8.778474E-02,non-significant
R-HSA-76061,9.120300E-02,non-significant
R-HSA-8940973,1.016045E-01,non-significant
R-HSA-9705462,7.394637E-02,non-significant
R-HSA-375280,8.064117E-02,non-significant
R-HSA-936440,1.058566E-01,non-significant
R-HSA-9020956,1.054488E-01,non-significant
R-HSA-110056,1.054488E-01,non-significant
R-HSA-1433559,1.029356E-01,non-significant
R-HSA-380994,1.016045E-01,non-significant
R-HSA-382556,9.281070E-02,non-significant
R-HSA-399721,9.309671E-02,non-significant
R-HSA-9013423,1.006424E-01,non-significant
R-HSA-9006115,8.465847E-02,non-significant
R-HSA-381042,9.663182E-02,non-significant
R-HSA-5213460,9.978272E-02,non-significant
R-HSA-9706574,8.912565E-02,non-significant
R-HSA-5218859,9.436836E-02,non-significant
R-HSA-390651,1.124110E-01,non-significant
R-HSA-9706374,1.124110E-01,non-significant
R-HSA-3065679,1.124110E-01,non-significant
R-HSA-211163,1.124110E-01,non-significant
R-HSA-173736,1.124110E-01,non-significant
R-HSA-202403,1.124156E-01,non-significant
R-HSA-77595,1.124853E-01,non-significant
R-HSA-141405,1.124853E-01,non-significant
R-HSA-5655862,1.124853E-01,non-significant
R-HSA-141430,1.124853E-01,non-significant
R-HSA-5660526,1.124853E-01,non-significant
R-HSA-9012852,1.127304E-01,non-significant
R-HSA-450408,1.128772E-01,non-significant
R-HSA-1442490,1.154165E-01,non-significant
R-HSA-9793380,1.154165E-01,non-significant
R-HSA-9929356,1.157720E-01,non-significant
R-HSA-5610785,1.183245E-01,non-significant
R-HSA-1168372,1.184097E-01,non-significant
R-HSA-380270,1.191796E-01,non-significant
R-HSA-8951936,1.192150E-01,non-significant
R-HSA-2428933,1.192150E-01,non-significant
R-HSA-418890,1.192150E-01,non-significant
R-HSA-8984722,1.192150E-01,non-significant
R-HSA-5661231,1.192150E-01,non-significant
R-HSA-1912420,1.204045E-01,non-significant
R-HSA-9013418,1.204045E-01,non-significant
R-HSA-72086,1.204861E-01,non-significant
R-HSA-9674555,1.204861E-01,non-significant
R-HSA-8849469,1.222010E-01,non-significant
R-HSA-444257,1.222010E-01,non-significant
R-HSA-9828211,1.222010E-01,non-significant
R-HSA-1169092,1.222010E-01,non-significant
R-HSA-190370,1.222010E-01,non-significant
R-HSA-174154,1.225610E-01,non-significant
R-HSA-9708296,1.238468E-01,non-significant
R-HSA-8985801,1.238468E-01,non-significant
R-HSA-8951911,1.238468E-01,non-significant
R-HSA-1296067,1.238468E-01,non-significant
R-HSA-77042,1.244342E-01,non-significant
R-HSA-114294,1.244342E-01,non-significant
R-HSA-111452,1.244342E-01,non-significant
R-HSA-211728,1.244342E-01,non-significant
R-HSA-9617324,1.270217E-01,non-significant
R-HSA-5673000,1.277553E-01,non-significant
R-HSA-180786,1.283853E-01,non-significant
R-HSA-9707616,1.294181E-01,non-significant
R-HSA-937072,1.301176E-01,non-significant
R-HSA-110312,1.301176E-01,non-significant
R-HSA-196299,1.301176E-01,non-significant
R-HSA-399954,1.301176E-01,non-significant
R-HSA-4641257,1.306840E-01,non-significant
R-HSA-9762114,1.306840E-01,non-significant
R-HSA-9909648,1.327528E-01,non-significant
R-HSA-418346,1.337130E-01,non-significant
R-HSA-5368286,1.340506E-01,non-significant
R-HSA-8866652,1.372886E-01,non-significant
R-HSA-76009,1.373541E-01,non-significant
R-HSA-9824585,1.373541E-01,non-significant
R-HSA-5607761,1.373541E-01,non-significant
R-HSA-9034864,1.386775E-01,non-significant
R-HSA-68962,1.412783E-01,non-significant
R-HSA-380972,1.412783E-01,non-significant
R-HSA-9013508,1.412783E-01,non-significant
R-HSA-9818749,1.422357E-01,non-significant
R-HSA-2980767,1.422357E-01,non-significant
R-HSA-69478,1.422357E-01,non-significant
R-HSA-9764561,1.427448E-01,non-significant
R-HSA-69273,1.446721E-01,non-significant
R-HSA-5620916,1.459865E-01,non-significant
R-HSA-9934037,1.459865E-01,non-significant
R-HSA-380287,1.462904E-01,non-significant
R-HSA-432030,2.317417E-01,non-significant
R-HSA-9839397,2.317417E-01,non-significant
R-HSA-9854907,1.959797E-01,non-significant
R-HSA-8866906,1.959797E-01,non-significant
R-HSA-5368598,1.959797E-01,non-significant
R-HSA-392023,1.959797E-01,non-significant
R-HSA-1296053,1.959797E-01,non-significant
R-HSA-8939247,1.664417E-01,non-significant
R-HSA-8939245,1.664417E-01,non-significant
R-HSA-165158,1.664417E-01,non-significant
R-HSA-165181,1.664417E-01,non-significant
R-HSA-68911,1.664417E-01,non-significant
R-HSA-190374,1.664417E-01,non-significant
R-HSA-937042,1.622257E-01,non-significant
R-HSA-9013700,1.622257E-01,non-significant
R-HSA-9613354,1.622257E-01,non-significant
R-HSA-176974,1.622257E-01,non-significant
R-HSA-5625970,1.622257E-01,non-significant
R-HSA-187015,1.911935E-01,non-significant
R-HSA-5666185,1.911935E-01,non-significant
R-HSA-428890,1.911935E-01,non-significant
R-HSA-8849473,1.911935E-01,non-significant
R-HSA-2562578,1.911935E-01,non-significant
R-HSA-9732724,1.911935E-01,non-significant
R-HSA-112412,1.911935E-01,non-significant
R-HSA-166665,2.277065E-01,non-significant
R-HSA-9764302,2.277065E-01,non-significant
R-HSA-187024,2.277065E-01,non-significant
R-HSA-5632681,2.277065E-01,non-significant
R-HSA-194313,2.277065E-01,non-significant
R-HSA-5635851,2.277065E-01,non-significant
R-HSA-195399,2.277065E-01,non-significant
R-HSA-9017802,2.277065E-01,non-significant
R-HSA-5576894,2.277065E-01,non-significant
R-HSA-9013957,2.755608E-01,non-significant
R-HSA-1296061,2.755608E-01,non-significant
R-HSA-1307965,2.755608E-01,non-significant
R-HSA-9754119,2.755608E-01,non-significant
R-HSA-69200,2.755608E-01,non-significant
R-HSA-162658,1.511035E-01,non-significant
R-HSA-9013973,1.763282E-01,non-significant
R-HSA-9818028,1.763282E-01,non-significant
R-HSA-622323,1.763282E-01,non-significant
R-HSA-428540,1.763282E-01,non-significant
R-HSA-2514853,1.763282E-01,non-significant
R-HSA-1236977,1.763282E-01,non-significant
R-HSA-68884,1.763282E-01,non-significant
R-HSA-5689877,2.070438E-01,non-significant
R-HSA-9014325,2.070438E-01,non-significant
R-HSA-390666,2.070438E-01,non-significant
R-HSA-2468052,2.070438E-01,non-significant
R-HSA-1236973,2.070438E-01,non-significant
R-HSA-9010642,2.451174E-01,non-significant
R-HSA-446107,2.451174E-01,non-significant
R-HSA-9012546,2.451174E-01,non-significant
R-HSA-629597,2.451174E-01,non-significant
R-HSA-9927354,2.451174E-01,non-significant
R-HSA-1362300,1.606850E-01,non-significant
R-HSA-9603798,1.606850E-01,non-significant
R-HSA-5099900,1.606850E-01,non-significant
R-HSA-5656121,1.606850E-01,non-significant
R-HSA-2032785,1.866328E-01,non-significant
R-HSA-9933939,1.866328E-01,non-significant
R-HSA-9933937,1.866328E-01,non-significant
R-HSA-8847993,1.866328E-01,non-significant
R-HSA-447043,2.935414E-01,non-significant
R-HSA-8857538,2.935414E-01,non-significant
R-HSA-6806942,2.935414E-01,non-significant
R-HSA-629587,2.935414E-01,non-significant
R-HSA-8851805,2.177884E-01,non-significant
R-HSA-209543,2.177884E-01,non-significant
R-HSA-2197563,2.177884E-01,non-significant
R-HSA-198323,2.177884E-01,non-significant
R-HSA-879415,2.177884E-01,non-significant
R-HSA-6804760,1.681963E-01,non-significant
R-HSA-8849932,1.681963E-01,non-significant
R-HSA-163615,1.681963E-01,non-significant
R-HSA-936964,1.943438E-01,non-significant
R-HSA-112308,2.556468E-01,non-significant
R-HSA-418885,2.253235E-01,non-significant
R-HSA-1295596,2.253235E-01,non-significant
R-HSA-1502540,2.253235E-01,non-significant
R-HSA-170670,2.253235E-01,non-significant
R-HSA-9933946,2.253235E-01,non-significant
R-HSA-168927,2.253235E-01,non-significant
R-HSA-9932451,1.566241E-01,non-significant
R-HSA-9830364,1.566241E-01,non-significant
R-HSA-937041,2.002047E-01,non-significant
R-HSA-77387,1.606093E-01,non-significant
R-HSA-170968,2.623167E-01,non-significant
R-HSA-389359,2.623167E-01,non-significant
R-HSA-2995383,2.047002E-01,non-significant
R-HSA-438066,2.047002E-01,non-significant
R-HSA-2122948,1.827543E-01,non-significant
R-HSA-211733,1.639210E-01,non-significant
R-HSA-169911,1.475634E-01,non-significant
R-HSA-4090294,1.666755E-01,non-significant
R-HSA-390471,1.666755E-01,non-significant
R-HSA-9006335,1.858398E-01,non-significant
R-HSA-373753,2.345797E-01,non-significant
R-HSA-176412,2.666033E-01,non-significant
R-HSA-9607240,1.521255E-01,non-significant
R-HSA-1538133,1.883210E-01,non-significant
R-HSA-5668599,1.883210E-01,non-significant
R-HSA-9937080,1.883210E-01,non-significant
R-HSA-73863,2.108170E-01,non-significant
R-HSA-9013507,2.373515E-01,non-significant
R-HSA-5358508,2.693184E-01,non-significant
R-HSA-75815,1.903068E-01,non-significant
R-HSA-5626467,2.128397E-01,non-significant
R-HSA-9609736,1.724223E-01,non-significant
R-HSA-5610783,1.724223E-01,non-significant
R-HSA-5601884,2.392987E-01,non-significant
R-HSA-419037,1.918819E-01,non-significant
R-HSA-9824594,2.709467E-01,non-significant
R-HSA-8854050,2.154550E-01,non-significant
R-HSA-174113,2.154550E-01,non-significant
R-HSA-8874081,2.720719E-01,non-significant
R-HSA-9013409,1.955375E-01,non-significant
R-HSA-5656169,2.719159E-01,non-significant
R-HSA-917729,2.719159E-01,non-significant
R-HSA-9615710,2.719159E-01,non-significant
R-HSA-350562,2.714291E-01,non-significant
R-HSA-5610780,2.415028E-01,non-significant
R-HSA-983170,2.706857E-01,non-significant
R-HSA-9680350,2.706857E-01,non-significant
R-HSA-1296072,2.697409E-01,non-significant
R-HSA-380320,1.751841E-01,non-significant
R-HSA-9937383,1.585123E-01,non-significant
R-HSA-1234174,2.344464E-01,non-significant
R-HSA-72165,2.920799E-01,non-significant
R-HSA-5693607,2.468172E-01,non-significant
R-HSA-6807505,2.434539E-01,non-significant
R-HSA-5419276,2.134316E-01,non-significant
R-HSA-3108214,2.723645E-01,non-significant
R-HSA-9759194,1.547480E-01,non-significant
R-HSA-389948,2.282587E-01,non-significant
R-HSA-73886,2.864710E-01,non-significant
R-HSA-73893,2.898768E-01,non-significant
R-HSA-2022090,1.769700E-01,non-significant
R-HSA-8853659,1.689643E-01,non-significant
R-HSA-2995410,2.883409E-01,non-significant
R-HSA-210993,1.681963E-01,non-significant
R-HSA-982772,2.717962E-01,non-significant
R-HSA-193639,2.253235E-01,non-significant
R-HSA-9754189,2.002047E-01,non-significant
R-HSA-2151201,1.925298E-01,non-significant
R-HSA-110373,2.720719E-01,non-significant
R-HSA-418594,2.513483E-01,non-significant
R-HSA-416700,2.253235E-01,non-significant
R-HSA-2022854,2.143539E-01,non-significant
R-HSA-1592230,2.725016E-01,non-significant
R-HSA-9768919,1.903068E-01,non-significant
R-HSA-416476,1.585584E-01,non-significant
R-HSA-5628897,2.748369E-01,non-significant
R-HSA-1358803,2.177884E-01,non-significant
R-HSA-1638074,2.168679E-01,non-significant
R-HSA-111471,1.681963E-01,non-significant
R-HSA-3295583,2.720719E-01,non-significant
R-HSA-1236978,2.418481E-01,non-significant
R-HSA-5621481,1.838475E-01,non-significant
R-HSA-1660499,1.771700E-01,non-significant
R-HSA-451927,1.931133E-01,non-significant
R-HSA-9841251,2.108170E-01,non-significant
R-HSA-446388,2.277065E-01,non-significant
R-HSA-446353,2.253235E-01,non-significant
R-HSA-349425,1.903068E-01,non-significant
R-HSA-165159,2.377093E-01,non-significant
R-HSA-9022692,2.143539E-01,non-significant
R-HSA-8964043,1.708602E-01,non-significant
R-HSA-111932,2.070438E-01,non-significant
R-HSA-6803207,2.666033E-01,non-significant
R-HSA-8851680,1.622257E-01,non-significant
R-HSA-427652,2.277065E-01,non-significant
R-HSA-8866911,2.755608E-01,non-significant
R-HSA-425986,2.451174E-01,non-significant
R-HSA-157858,1.566882E-01,non-significant
R-HSA-68949,2.166040E-01,non-significant
R-HSA-5687128,1.608425E-01,non-significant
R-HSA-5627123,2.047002E-01,non-significant
R-HSA-6783310,2.660737E-01,non-significant
R-HSA-9701898,2.253235E-01,non-significant
R-HSA-435368,1.664417E-01,non-significant
R-HSA-8934903,2.070438E-01,non-significant
R-HSA-190828,1.736985E-01,non-significant
R-HSA-9766229,2.898768E-01,non-significant
R-HSA-2172127,1.736985E-01,non-significant
R-HSA-352238,2.317417E-01,non-significant
R-HSA-190704,2.317417E-01,non-significant
R-HSA-9840373,1.622257E-01,non-significant
R-HSA-442380,1.622257E-01,non-significant
R-HSA-9839383,2.451174E-01,non-significant
R-HSA-5676590,1.521255E-01,non-significant
R-HSA-420029,2.392987E-01,non-significant
R-HSA-6804116,2.666033E-01,non-significant
R-HSA-936837,2.568476E-01,non-significant
R-HSA-8963899,1.952343E-01,non-significant
R-HSA-983189,1.955864E-01,non-significant
R-HSA-9909396,2.014167E-01,non-significant
R-HSA-446203,2.530163E-01,non-significant
R-HSA-418360,1.858398E-01,non-significant
R-HSA-9659379,2.681252E-01,non-significant
R-HSA-418038,1.681963E-01,non-significant
R-HSA-139853,2.307073E-01,non-significant
R-HSA-9013406,2.162177E-01,non-significant
R-HSA-425410,2.168679E-01,non-significant
R-HSA-1834949,1.609145E-01,non-significant
R-HSA-983712,1.668037E-01,non-significant
R-HSA-190827,2.317417E-01,non-significant
R-HSA-447038,1.664417E-01,non-significant
R-HSA-426117,1.911935E-01,non-significant
R-HSA-210746,2.935414E-01,non-significant
R-HSA-9831926,2.693184E-01,non-significant
R-HSA-163765,2.556468E-01,non-significant
R-HSA-9013405,1.566882E-01,non-significant
R-HSA-1169410,2.867111E-01,non-significant
R-HSA-9013407,2.714291E-01,non-significant
R-HSA-2408522,1.646742E-01,non-significant
R-HSA-8854214,2.942673E-01,non-significant
R-HSA-913709,2.987959E-01,non-significant
R-HSA-9662360,2.987959E-01,non-significant
R-HSA-193692,3.023886E-01,non-significant
R-HSA-163680,3.023886E-01,non-significant
R-HSA-264870,3.023886E-01,non-significant
R-HSA-354192,3.025968E-01,non-significant
R-HSA-8852276,3.042887E-01,non-significant
R-HSA-9026519,3.069255E-01,non-significant
R-HSA-1250342,3.069255E-01,non-significant
R-HSA-111461,3.069255E-01,non-significant
R-HSA-1170546,3.090963E-01,non-significant
R-HSA-5684264,3.090963E-01,non-significant
R-HSA-5578768,3.090963E-01,non-significant
R-HSA-2243919,3.096726E-01,non-significant
R-HSA-5627117,3.096726E-01,non-significant
R-HSA-174048,3.096726E-01,non-significant
R-HSA-399997,3.098415E-01,non-significant
R-HSA-1566977,3.098415E-01,non-significant
R-HSA-9662361,3.099713E-01,non-significant
R-HSA-202424,3.204188E-01,non-significant
R-HSA-9909649,3.247625E-01,non-significant
R-HSA-9932298,3.250559E-01,non-significant
R-HSA-5693537,3.347019E-01,non-significant
R-HSA-390522,3.347019E-01,non-significant
R-HSA-5358346,3.424555E-01,non-significant
R-HSA-1169091,3.424555E-01,non-significant
R-HSA-5619507,3.428860E-01,non-significant
R-HSA-5617472,3.428860E-01,non-significant
R-HSA-75064,3.429386E-01,non-significant
R-HSA-6804754,3.429386E-01,non-significant
R-HSA-8874177,3.429386E-01,non-significant
R-HSA-75108,3.429386E-01,non-significant
R-HSA-376172,3.429386E-01,non-significant
R-HSA-75102,3.429386E-01,non-significant
R-HSA-194306,3.429386E-01,non-significant
R-HSA-2473224,3.429386E-01,non-significant
R-HSA-5693554,3.446584E-01,non-significant
R-HSA-1266695,3.446584E-01,non-significant
R-HSA-6804115,3.479779E-01,non-significant
R-HSA-9857377,3.479779E-01,non-significant
R-HSA-8964038,3.479779E-01,non-significant
R-HSA-9824272,3.502564E-01,non-significant
R-HSA-1362277,3.512413E-01,non-significant
R-HSA-416572,3.512413E-01,non-significant
R-HSA-9823730,3.512413E-01,non-significant
R-HSA-9707564,3.519063E-01,non-significant
R-HSA-5358565,3.543818E-01,non-significant
R-HSA-5358606,3.543818E-01,non-significant
R-HSA-1963642,3.543818E-01,non-significant
R-HSA-4641263,3.543818E-01,non-significant
R-HSA-174437,3.543818E-01,non-significant
R-HSA-176407,3.543818E-01,non-significant
R-HSA-372708,3.543818E-01,non-significant
R-HSA-9827857,3.543818E-01,non-significant
R-HSA-9833482,3.558115E-01,non-significant
R-HSA-1810476,3.572864E-01,non-significant
R-HSA-180336,3.572864E-01,non-significant
R-HSA-5624138,3.576447E-01,non-significant
R-HSA-111463,3.576447E-01,non-significant
R-HSA-8866376,3.576447E-01,non-significant
R-HSA-111464,3.576447E-01,non-significant
R-HSA-9032759,3.576447E-01,non-significant
R-HSA-8941284,3.576447E-01,non-significant
R-HSA-420597,3.576447E-01,non-significant
R-HSA-174577,3.576447E-01,non-significant
R-HSA-202433,3.585718E-01,non-significant
R-HSA-9617629,3.597536E-01,non-significant
R-HSA-8866427,3.597536E-01,non-significant
R-HSA-8983432,3.597536E-01,non-significant
R-HSA-9842663,3.597536E-01,non-significant
R-HSA-179812,3.597536E-01,non-significant
R-HSA-8931987,3.613918E-01,non-significant
R-HSA-9603381,3.613918E-01,non-significant
R-HSA-5576890,3.613918E-01,non-significant
R-HSA-418886,3.613918E-01,non-significant
R-HSA-162791,3.613918E-01,non-significant
R-HSA-190371,3.613918E-01,non-significant
R-HSA-9022707,3.613918E-01,non-significant
R-HSA-74749,3.613972E-01,non-significant
R-HSA-198203,3.613972E-01,non-significant
R-HSA-9761174,3.613972E-01,non-significant
R-HSA-9027277,3.613972E-01,non-significant
R-HSA-451308,3.613972E-01,non-significant
R-HSA-9664873,3.613972E-01,non-significant
R-HSA-140342,3.613972E-01,non-significant
R-HSA-9627069,3.613972E-01,non-significant
R-HSA-111458,3.613972E-01,non-significant
R-HSA-9764790,3.613972E-01,non-significant
R-HSA-6811436,3.650545E-01,non-significant
R-HSA-901042,3.674978E-01,non-significant
R-HSA-1980145,3.674978E-01,non-significant
R-HSA-9634815,3.695507E-01,non-significant
R-HSA-69190,3.722290E-01,non-significant
R-HSA-69002,3.775356E-01,non-significant
R-HSA-9615933,3.823336E-01,non-significant
R-HSA-200425,3.823336E-01,non-significant
R-HSA-9759476,3.861848E-01,non-significant
R-HSA-1169408,3.873044E-01,non-significant
R-HSA-73933,3.893903E-01,non-significant
R-HSA-5218920,3.893903E-01,non-significant
R-HSA-9924644,3.920802E-01,non-significant
R-HSA-1500620,3.960286E-01,non-significant
R-HSA-416993,3.995730E-01,non-significant
R-HSA-432142,3.995730E-01,non-significant
R-HSA-9613829,3.995730E-01,non-significant
R-HSA-2559582,4.008220E-01,non-significant
R-HSA-72202,4.008220E-01,non-significant
R-HSA-9706369,4.060653E-01,non-significant
R-HSA-5635838,4.060653E-01,non-significant
R-HSA-399955,4.060653E-01,non-significant
R-HSA-2485179,4.060653E-01,non-significant
R-HSA-9942503,4.060653E-01,non-significant
R-HSA-5693568,4.068738E-01,non-significant
R-HSA-9764260,4.068738E-01,non-significant
R-HSA-6804758,4.068738E-01,non-significant
R-HSA-382551,4.111798E-01,non-significant
R-HSA-201722,4.129432E-01,non-significant
R-HSA-170660,4.130545E-01,non-significant
R-HSA-9933947,4.130545E-01,non-significant
R-HSA-2559584,4.130545E-01,non-significant
R-HSA-442720,4.130545E-01,non-significant
R-HSA-901032,4.203408E-01,non-significant
R-HSA-933543,4.206545E-01,non-significant
R-HSA-451306,4.206545E-01,non-significant
R-HSA-9706019,4.206545E-01,non-significant
R-HSA-5682910,4.206545E-01,non-significant
R-HSA-9645460,4.206545E-01,non-significant
R-HSA-1474165,4.224700E-01,non-significant
R-HSA-933542,4.278131E-01,non-significant
R-HSA-8963898,4.278131E-01,non-significant
R-HSA-8939242,4.290201E-01,non-significant
R-HSA-9032500,4.290201E-01,non-significant
R-HSA-8866904,4.290201E-01,non-significant
R-HSA-193634,4.290201E-01,non-significant
R-HSA-111453,4.290201E-01,non-significant
R-HSA-9958517,4.290201E-01,non-significant
R-HSA-9013419,4.290201E-01,non-significant
R-HSA-8875656,4.290201E-01,non-significant
R-HSA-419812,4.290201E-01,non-significant
R-HSA-442729,4.290201E-01,non-significant
R-HSA-2022870,4.359142E-01,non-significant
R-HSA-5620924,4.374724E-01,non-significant
R-HSA-111469,4.383414E-01,non-significant
R-HSA-8941855,4.383414E-01,non-significant
R-HSA-5362798,4.383414E-01,non-significant
R-HSA-8937144,4.383414E-01,non-significant
R-HSA-5674499,4.383414E-01,non-significant
R-HSA-187706,4.383414E-01,non-significant
R-HSA-8985586,4.383414E-01,non-significant
R-HSA-8849470,4.383414E-01,non-significant
R-HSA-111459,4.383414E-01,non-significant
R-HSA-5660668,4.383414E-01,non-significant
R-HSA-444821,4.383414E-01,non-significant
R-HSA-9667769,4.383414E-01,non-significant
R-HSA-9033500,4.383414E-01,non-significant
R-HSA-157579,4.410673E-01,non-significant
R-HSA-2024101,4.416556E-01,non-significant
R-HSA-114508,4.416556E-01,non-significant
R-HSA-449836,4.447939E-01,non-significant
R-HSA-5620920,4.463252E-01,non-significant
R-HSA-8939236,4.465021E-01,non-significant
R-HSA-187042,4.486205E-01,non-significant
R-HSA-844455,4.486205E-01,non-significant
R-HSA-9034793,4.486205E-01,non-significant
R-HSA-167021,4.486205E-01,non-significant
R-HSA-8875513,4.486205E-01,non-significant
R-HSA-209563,4.486205E-01,non-significant
R-HSA-8865999,4.486205E-01,non-significant
R-HSA-8941237,4.486205E-01,non-significant
R-HSA-390650,4.486205E-01,non-significant
R-HSA-427589,4.486205E-01,non-significant
R-HSA-9036866,4.486205E-01,non-significant
R-HSA-167060,4.486205E-01,non-significant
R-HSA-5694530,4.496764E-01,non-significant
R-HSA-1793185,4.523953E-01,non-significant
R-HSA-975110,4.546660E-01,non-significant
R-HSA-8877627,4.554166E-01,non-significant
R-HSA-373756,4.554166E-01,non-significant
R-HSA-9734091,4.554166E-01,non-significant
R-HSA-5620971,4.583210E-01,non-significant
R-HSA-975576,4.593479E-01,non-significant
R-HSA-69306,4.608787E-01,non-significant
R-HSA-205043,4.658517E-01,non-significant
R-HSA-1483115,4.658517E-01,non-significant
R-HSA-1663150,4.658517E-01,non-significant
R-HSA-5607763,4.658517E-01,non-significant
R-HSA-417957,4.658517E-01,non-significant
R-HSA-8948216,4.675440E-01,non-significant
R-HSA-400685,4.677137E-01,non-significant
R-HSA-9734767,4.708880E-01,non-significant
R-HSA-9927426,4.763067E-01,non-significant
R-HSA-1971475,4.763067E-01,non-significant
R-HSA-1483255,4.774804E-01,non-significant
R-HSA-6803205,4.780211E-01,non-significant
R-HSA-2022923,4.788654E-01,non-significant
R-HSA-209560,4.788654E-01,non-significant
R-HSA-418359,4.788654E-01,non-significant
R-HSA-113501,4.788654E-01,non-significant
R-HSA-3772470,4.788654E-01,non-significant
R-HSA-9764265,4.829797E-01,non-significant
R-HSA-9764274,4.829797E-01,non-significant
R-HSA-9734779,4.865475E-01,non-significant
R-HSA-9609523,4.894735E-01,non-significant
R-HSA-6807004,4.894735E-01,non-significant
R-HSA-2022857,4.894735E-01,non-significant
R-HSA-1181150,4.894735E-01,non-significant
R-HSA-110313,4.913817E-01,non-significant
R-HSA-9818032,4.946077E-01,non-significant
R-HSA-193697,4.946077E-01,non-significant
R-HSA-170984,4.946077E-01,non-significant
R-HSA-2025928,4.946077E-01,non-significant
R-HSA-2534343,4.946077E-01,non-significant
R-HSA-9715370,4.946077E-01,non-significant
R-HSA-9762293,4.946077E-01,non-significant
R-HSA-2465910,4.946077E-01,non-significant
R-HSA-9820448,4.994787E-01,non-significant
R-HSA-8873719,4.996004E-01,non-significant
R-HSA-9943411,5.028192E-01,non-significant
R-HSA-2980766,5.075537E-01,non-significant
R-HSA-917977,5.105755E-01,non-significant
R-HSA-9860927,5.105755E-01,non-significant
R-HSA-9907900,5.134353E-01,non-significant
R-HSA-3214858,5.134353E-01,non-significant
R-HSA-8964011,5.148709E-01,non-significant
R-HSA-8939256,5.148709E-01,non-significant
R-HSA-8964026,5.148709E-01,non-significant
R-HSA-6806664,5.148709E-01,non-significant
R-HSA-9027283,5.148709E-01,non-significant
R-HSA-2161517,5.148709E-01,non-significant
R-HSA-8874211,5.148709E-01,non-significant
R-HSA-8866423,5.148709E-01,non-significant
R-HSA-159763,5.148709E-01,non-significant
R-HSA-196780,5.173009E-01,non-significant
R-HSA-977068,5.193757E-01,non-significant
R-HSA-389957,5.193757E-01,non-significant
R-HSA-1369062,5.193757E-01,non-significant
R-HSA-9958810,5.193757E-01,non-significant
R-HSA-9931295,5.331056E-01,non-significant
R-HSA-9027276,5.349674E-01,non-significant
R-HSA-9769733,5.349674E-01,non-significant
R-HSA-1679131,5.349674E-01,non-significant
R-HSA-9820865,5.349674E-01,non-significant
R-HSA-877312,5.349674E-01,non-significant
R-HSA-9028731,5.349674E-01,non-significant
R-HSA-191650,5.440428E-01,non-significant
R-HSA-8964540,5.440428E-01,non-significant
R-HSA-205025,5.440428E-01,non-significant
R-HSA-5626978,5.440428E-01,non-significant
R-HSA-1300645,5.440428E-01,non-significant
R-HSA-1251932,5.440428E-01,non-significant
R-HSA-9818035,5.440428E-01,non-significant
R-HSA-8952158,5.440428E-01,non-significant
R-HSA-9007892,5.440428E-01,non-significant
R-HSA-9729555,5.440428E-01,non-significant
R-HSA-193670,5.440428E-01,non-significant
R-HSA-5660489,5.440428E-01,non-significant
R-HSA-3232142,5.442303E-01,non-significant
R-HSA-180292,5.486805E-01,non-significant
R-HSA-1606322,5.486805E-01,non-significant
R-HSA-4615885,5.541095E-01,non-significant
R-HSA-9927418,5.541095E-01,non-significant
R-HSA-9818027,5.560509E-01,non-significant
R-HSA-1855204,5.560509E-01,non-significant
R-HSA-9768727,5.560509E-01,non-significant
R-HSA-390450,5.567820E-01,non-significant
R-HSA-9762292,5.567820E-01,non-significant
R-HSA-6799990,5.567820E-01,non-significant
R-HSA-209952,5.567820E-01,non-significant
R-HSA-429947,5.595925E-01,non-significant
R-HSA-9865881,5.595925E-01,non-significant
R-HSA-5693565,5.614621E-01,non-significant
R-HSA-380108,5.629145E-01,non-significant
R-HSA-532668,5.629145E-01,non-significant
R-HSA-9646399,5.651926E-01,non-significant
R-HSA-159234,5.651926E-01,non-significant
R-HSA-1474290,5.666486E-01,non-significant
R-HSA-434316,5.667078E-01,non-significant
R-HSA-354194,5.667078E-01,non-significant
R-HSA-182971,5.688733E-01,non-significant
R-HSA-389958,5.688733E-01,non-significant
R-HSA-9037629,5.688733E-01,non-significant
R-HSA-8951664,5.733985E-01,non-significant
R-HSA-9617828,5.752573E-01,non-significant
R-HSA-159236,5.763624E-01,non-significant
